nohup: ignoring input
/home/jovyan/GMAR-Plus-with-pruning/src/prunning/venv/lib/python3.12/site-packages/torch_pruning/dependency/graph.py:390: UserWarning: Unwrapped parameters detected: ['vit.embeddings.cls_token', 'vit.embeddings.position_embeddings'].
 Torch-Pruning will prune the last non-singleton dimension of these parameters. If you wish to change this behavior, please provide an unwrapped_parameters argument.
  warnings.warn(warning_str)
/home/jovyan/GMAR-Plus-with-pruning/src/prunning/venv/lib/python3.12/site-packages/torch_pruning/dependency/group.py:139: UserWarning: Group.exec() will be deprecated in the future. Please use Group.prune() instead.
  warnings.warn("Group.exec() will be deprecated in the future. Please use Group.prune() instead.")
Fast image processor class <class 'transformers.models.vit.image_processing_vit_fast.ViTImageProcessorFast'> is available for this model. Using slow image processor class. To use the fast image processor class set `use_fast=True`.
/home/jovyan/GMAR-Plus-with-pruning/src/prunning/venv/lib/python3.12/site-packages/transformers/utils/generic.py:1006: UserWarning: `output_attentions=True` is not supported with `attn_implementation` other than ['eager', 'eager_paged', 'flex_attention']. Please use `model.set_attn_implementation('eager')` to enable capturing attention outputs.
  warnings.warn(
Fast image processor class <class 'transformers.models.vit.image_processing_vit_fast.ViTImageProcessorFast'> is available for this model. Using slow image processor class. To use the fast image processor class set `use_fast=True`.
`trust_remote_code` is not supported anymore.
Please check that the Hugging Face dataset 'ILSVRC/imagenet-1k' isn't based on a loading script and remove `trust_remote_code`.
If the dataset is based on a loading script, please ask the dataset author to remove it and convert it to a standard format like Parquet.
[INFO] Device: cuda:7
Layer 2: Pruned Head 15. Remaining heads: 15
Layer 12: Pruned Head 13. Remaining heads: 15
Layer 12: Pruned Head 12. Remaining heads: 14
Layer 12: Pruned Head 8. Remaining heads: 13
Layer 12: Pruned Head 7. Remaining heads: 12
Layer 12: Pruned Head 4. Remaining heads: 11
Layer 12: Pruned Head 3. Remaining heads: 10
Layer 12: Pruned Head 0. Remaining heads: 9
Layer 13: Pruned Head 12. Remaining heads: 15
Layer 13: Pruned Head 11. Remaining heads: 14
Layer 13: Pruned Head 6. Remaining heads: 13
Layer 13: Pruned Head 4. Remaining heads: 12
Layer 13: Pruned Head 3. Remaining heads: 11
Layer 13: Pruned Head 0. Remaining heads: 10
Layer 11: Pruned Head 11. Remaining heads: 15
Layer 11: Pruned Head 9. Remaining heads: 14
Layer 11: Pruned Head 8. Remaining heads: 13
Layer 11: Pruned Head 5. Remaining heads: 12
Layer 3: Pruned Head 12. Remaining heads: 15
Layer 3: Pruned Head 2. Remaining heads: 14
Layer 1: Pruned Head 12. Remaining heads: 15
Layer 1: Pruned Head 10. Remaining heads: 14
Layer 1: Pruned Head 6. Remaining heads: 13
Layer 16: Pruned Head 13. Remaining heads: 15
Layer 16: Pruned Head 12. Remaining heads: 14
Layer 16: Pruned Head 4. Remaining heads: 13
Layer 16: Pruned Head 2. Remaining heads: 12
Layer 10: Pruned Head 6. Remaining heads: 15
Layer 10: Pruned Head 2. Remaining heads: 14
Layer 10: Pruned Head 1. Remaining heads: 13
Layer 9: Pruned Head 9. Remaining heads: 15
Layer 15: Pruned Head 13. Remaining heads: 15
Layer 15: Pruned Head 11. Remaining heads: 14
Layer 15: Pruned Head 10. Remaining heads: 13
Layer 14: Pruned Head 7. Remaining heads: 15
Layer 14: Pruned Head 4. Remaining heads: 14
Layer 17: Pruned Head 8. Remaining heads: 15
Layer 17: Pruned Head 4. Remaining heads: 14
Model prediction: German shepherd, German shepherd dog, German police dog, alsatian
[INFO] Beofre: 174.818G 304.124M
[INFO] After: 169.070G 294.155M
[INFO] Pruned heads: [[15], [8, 12, 0, 3, 4, 7, 13], [3, 0, 6, 11, 4, 12], [5, 9, 11, 8], [2, 12], [12, 6, 10], [13, 2, 4, 12], [6, 1, 2], [9], [13, 11, 10], [4, 7], [4, 8]]

[INFO] Device: cuda:7
Starting data stream...


Evaluating: 0it [00:00, ?it/s]
Evaluating: 0it [00:18, ?it/s, accuracy=84.38%]
Evaluating: 1it [00:18, 18.73s/it, accuracy=84.38%]
Evaluating: 1it [00:19, 18.73s/it, accuracy=84.38%]
Evaluating: 2it [00:19,  8.16s/it, accuracy=84.38%]
Evaluating: 2it [00:20,  8.16s/it, accuracy=87.50%]
Evaluating: 3it [00:20,  4.78s/it, accuracy=87.50%]
Evaluating: 3it [00:21,  4.78s/it, accuracy=86.72%]
Evaluating: 4it [00:21,  3.30s/it, accuracy=86.72%]
Evaluating: 4it [00:22,  3.30s/it, accuracy=86.88%]
Evaluating: 5it [00:22,  2.41s/it, accuracy=86.88%]
Evaluating: 5it [00:22,  2.41s/it, accuracy=85.42%]
Evaluating: 6it [00:22,  1.85s/it, accuracy=85.42%]
Evaluating: 6it [00:23,  1.85s/it, accuracy=86.61%]
Evaluating: 7it [00:23,  1.51s/it, accuracy=86.61%]
Evaluating: 7it [00:24,  1.51s/it, accuracy=86.72%]
Evaluating: 8it [00:24,  1.27s/it, accuracy=86.72%]
Evaluating: 8it [00:25,  1.27s/it, accuracy=85.42%]
Evaluating: 9it [00:25,  1.11s/it, accuracy=85.42%]
Evaluating: 9it [00:25,  1.11s/it, accuracy=84.38%]
Evaluating: 10it [00:25,  1.00s/it, accuracy=84.38%]
Evaluating: 10it [00:26,  1.00s/it, accuracy=84.94%]
Evaluating: 11it [00:26,  1.08it/s, accuracy=84.94%]
Evaluating: 11it [00:27,  1.08it/s, accuracy=84.90%]
Evaluating: 12it [00:27,  1.13it/s, accuracy=84.90%]
Evaluating: 12it [00:28,  1.13it/s, accuracy=84.62%]
Evaluating: 13it [00:28,  1.18it/s, accuracy=84.62%]
Evaluating: 13it [00:29,  1.18it/s, accuracy=85.04%]
Evaluating: 14it [00:29,  1.21it/s, accuracy=85.04%]
Evaluating: 14it [00:29,  1.21it/s, accuracy=85.42%]
Evaluating: 15it [00:29,  1.24it/s, accuracy=85.42%]
Evaluating: 15it [00:30,  1.24it/s, accuracy=84.96%]
Evaluating: 16it [00:30,  1.26it/s, accuracy=84.96%]
Evaluating: 16it [00:31,  1.26it/s, accuracy=84.74%]
Evaluating: 17it [00:31,  1.27it/s, accuracy=84.74%]
Evaluating: 17it [00:32,  1.27it/s, accuracy=85.07%]
Evaluating: 18it [00:32,  1.28it/s, accuracy=85.07%]
Evaluating: 18it [00:32,  1.28it/s, accuracy=84.54%]
Evaluating: 19it [00:32,  1.28it/s, accuracy=84.54%]
Evaluating: 19it [00:33,  1.28it/s, accuracy=84.22%]
Evaluating: 20it [00:33,  1.29it/s, accuracy=84.22%]
Evaluating: 20it [00:34,  1.29it/s, accuracy=84.08%]
Evaluating: 21it [00:34,  1.23it/s, accuracy=84.08%]
Evaluating: 21it [00:35,  1.23it/s, accuracy=84.23%]
Evaluating: 22it [00:35,  1.23it/s, accuracy=84.23%]
Evaluating: 22it [00:36,  1.23it/s, accuracy=84.38%]
Evaluating: 23it [00:36,  1.26it/s, accuracy=84.38%]
Evaluating: 23it [00:36,  1.26it/s, accuracy=84.38%]
Evaluating: 24it [00:36,  1.27it/s, accuracy=84.38%]
Evaluating: 24it [00:37,  1.27it/s, accuracy=84.50%]
Evaluating: 25it [00:37,  1.28it/s, accuracy=84.50%]
Evaluating: 25it [00:38,  1.28it/s, accuracy=84.86%]
Evaluating: 26it [00:38,  1.29it/s, accuracy=84.86%]
Evaluating: 26it [00:39,  1.29it/s, accuracy=84.26%]
Evaluating: 27it [00:39,  1.29it/s, accuracy=84.26%]
Evaluating: 27it [00:39,  1.29it/s, accuracy=84.38%]
Evaluating: 28it [00:39,  1.29it/s, accuracy=84.38%]
Evaluating: 28it [00:40,  1.29it/s, accuracy=84.27%]
Evaluating: 29it [00:40,  1.30it/s, accuracy=84.27%]
Evaluating: 29it [00:41,  1.30it/s, accuracy=84.38%]
Evaluating: 30it [00:41,  1.30it/s, accuracy=84.38%]
Evaluating: 30it [00:42,  1.30it/s, accuracy=84.27%]
Evaluating: 31it [00:42,  1.29it/s, accuracy=84.27%]
Evaluating: 31it [01:02,  1.29it/s, accuracy=84.18%]
Evaluating: 32it [01:02,  6.73s/it, accuracy=84.18%]
Evaluating: 845it [18:19,  4.13s/it, accuracy=85.06%]
Evaluating: 845it [18:19,  4.13s/it, accuracy=85.05%]
Evaluating: 846it [18:19,  3.12s/it, accuracy=85.05%]
Evaluating: 846it [18:20,  3.12s/it, accuracy=85.05%]
Evaluating: 847it [18:20,  2.42s/it, accuracy=85.05%]
Evaluating: 847it [18:21,  2.42s/it, accuracy=85.06%]
Evaluating: 848it [18:21,  1.93s/it, accuracy=85.06%]
Evaluating: 848it [18:22,  1.93s/it, accuracy=85.06%]
Evaluating: 849it [18:22,  1.58s/it, accuracy=85.06%]
Evaluating: 849it [18:23,  1.58s/it, accuracy=85.07%]
Evaluating: 850it [18:23,  1.34s/it, accuracy=85.07%]
Evaluating: 850it [18:24,  1.34s/it, accuracy=85.08%]
Evaluating: 851it [18:24,  1.25s/it, accuracy=85.08%]
Evaluating: 851it [18:24,  1.25s/it, accuracy=85.09%]
Evaluating: 852it [18:24,  1.10s/it, accuracy=85.09%]
Evaluating: 852it [18:25,  1.10s/it, accuracy=85.09%]
Evaluating: 853it [18:25,  1.01s/it, accuracy=85.09%]
Evaluating: 853it [18:26,  1.01s/it, accuracy=85.10%]
Evaluating: 854it [18:26,  1.07it/s, accuracy=85.10%]
Evaluating: 854it [18:27,  1.07it/s, accuracy=85.09%]
Evaluating: 855it [18:27,  1.13it/s, accuracy=85.09%]
Evaluating: 855it [18:27,  1.13it/s, accuracy=85.09%]
Evaluating: 856it [18:27,  1.18it/s, accuracy=85.09%]
Evaluating: 856it [18:28,  1.18it/s, accuracy=85.10%]
Evaluating: 857it [18:28,  1.21it/s, accuracy=85.10%]
Evaluating: 857it [18:29,  1.21it/s, accuracy=85.09%]
Evaluating: 858it [18:29,  1.18it/s, accuracy=85.09%]
Evaluating: 858it [18:30,  1.18it/s, accuracy=85.10%]
Evaluating: 859it [18:30,  1.14it/s, accuracy=85.10%]
Evaluating: 859it [18:31,  1.14it/s, accuracy=85.10%]
Evaluating: 860it [18:31,  1.17it/s, accuracy=85.10%]
Evaluating: 860it [18:32,  1.17it/s, accuracy=85.09%]
Evaluating: 861it [18:32,  1.21it/s, accuracy=85.09%]
Evaluating: 861it [18:32,  1.21it/s, accuracy=85.09%]
Evaluating: 862it [18:32,  1.23it/s, accuracy=85.09%]
Evaluating: 862it [18:33,  1.23it/s, accuracy=85.08%]
Evaluating: 863it [18:33,  1.25it/s, accuracy=85.08%]
Evaluating: 863it [18:34,  1.25it/s, accuracy=85.09%]
Evaluating: 864it [18:34,  1.26it/s, accuracy=85.09%]
Evaluating: 864it [18:35,  1.26it/s, accuracy=85.07%]
Evaluating: 865it [18:35,  1.27it/s, accuracy=85.07%]
Evaluating: 865it [18:35,  1.27it/s, accuracy=85.08%]
Evaluating: 866it [18:35,  1.28it/s, accuracy=85.08%]
Evaluating: 866it [18:36,  1.28it/s, accuracy=85.08%]
Evaluating: 867it [18:36,  1.28it/s, accuracy=85.08%]
Evaluating: 867it [18:37,  1.28it/s, accuracy=85.08%]
Evaluating: 868it [18:37,  1.28it/s, accuracy=85.08%]
Evaluating: 868it [18:38,  1.28it/s, accuracy=85.09%]
Evaluating: 869it [18:38,  1.24it/s, accuracy=85.09%]
Evaluating: 869it [18:39,  1.24it/s, accuracy=85.09%]
Evaluating: 870it [18:39,  1.23it/s, accuracy=85.09%]
Evaluating: 870it [18:40,  1.23it/s, accuracy=85.08%]
Evaluating: 871it [18:40,  1.24it/s, accuracy=85.08%]
Evaluating: 871it [18:40,  1.24it/s, accuracy=85.08%]
Evaluating: 872it [18:40,  1.23it/s, accuracy=85.08%]
Evaluating: 872it [18:41,  1.23it/s, accuracy=85.09%]
Evaluating: 873it [18:41,  1.23it/s, accuracy=85.09%]
Evaluating: 873it [18:42,  1.23it/s, accuracy=85.09%]
Evaluating: 874it [18:42,  1.25it/s, accuracy=85.09%]
Evaluating: 874it [18:43,  1.25it/s, accuracy=85.08%]
Evaluating: 875it [18:43,  1.26it/s, accuracy=85.08%]
Evaluating: 875it [18:55,  1.26it/s, accuracy=85.08%]
Evaluating: 876it [18:55,  4.18s/it, accuracy=85.08%]
Evaluating: 876it [18:56,  4.18s/it, accuracy=85.08%]
Evaluating: 877it [18:56,  3.15s/it, accuracy=85.08%]
Evaluating: 877it [18:56,  3.15s/it, accuracy=85.08%]
Evaluating: 878it [18:56,  2.44s/it, accuracy=85.08%]
Evaluating: 878it [18:57,  2.44s/it, accuracy=85.07%]
Evaluating: 879it [18:57,  1.94s/it, accuracy=85.07%]
Evaluating: 879it [18:58,  1.94s/it, accuracy=85.08%]
Evaluating: 880it [18:58,  1.59s/it, accuracy=85.08%]
Evaluating: 880it [18:59,  1.59s/it, accuracy=85.08%]
Evaluating: 881it [18:59,  1.34s/it, accuracy=85.08%]
Evaluating: 881it [18:59,  1.34s/it, accuracy=85.07%]
Evaluating: 882it [18:59,  1.17s/it, accuracy=85.07%]
Evaluating: 882it [19:00,  1.17s/it, accuracy=85.08%]
Evaluating: 883it [19:00,  1.05s/it, accuracy=85.08%]
Evaluating: 883it [19:01,  1.05s/it, accuracy=85.08%]
Evaluating: 884it [19:01,  1.03it/s, accuracy=85.08%]
Evaluating: 884it [19:02,  1.03it/s, accuracy=85.07%]
Evaluating: 885it [19:02,  1.10it/s, accuracy=85.07%]
Evaluating: 885it [19:02,  1.10it/s, accuracy=85.08%]
Evaluating: 886it [19:02,  1.16it/s, accuracy=85.08%]
Evaluating: 886it [19:03,  1.16it/s, accuracy=85.08%]
Evaluating: 887it [19:03,  1.19it/s, accuracy=85.08%]
Evaluating: 887it [19:04,  1.19it/s, accuracy=85.08%]
Evaluating: 888it [19:04,  1.22it/s, accuracy=85.08%]
Evaluating: 888it [19:05,  1.22it/s, accuracy=85.07%]
Evaluating: 889it [19:05,  1.24it/s, accuracy=85.07%]
Evaluating: 889it [19:06,  1.24it/s, accuracy=85.08%]
Evaluating: 890it [19:06,  1.25it/s, accuracy=85.08%]
Evaluating: 890it [19:06,  1.25it/s, accuracy=85.09%]
Evaluating: 891it [19:06,  1.22it/s, accuracy=85.09%]
Evaluating: 891it [19:07,  1.22it/s, accuracy=85.08%]
Evaluating: 892it [19:07,  1.23it/s, accuracy=85.08%]
Evaluating: 892it [19:08,  1.23it/s, accuracy=85.07%]
Evaluating: 893it [19:08,  1.25it/s, accuracy=85.07%]
Evaluating: 893it [19:09,  1.25it/s, accuracy=85.08%]
Evaluating: 894it [19:09,  1.16it/s, accuracy=85.08%]
Evaluating: 894it [19:10,  1.16it/s, accuracy=85.08%]
Evaluating: 895it [19:10,  1.20it/s, accuracy=85.08%]
Evaluating: 895it [19:11,  1.20it/s, accuracy=85.07%]
Evaluating: 896it [19:11,  1.23it/s, accuracy=85.07%]
Evaluating: 896it [19:11,  1.23it/s, accuracy=85.08%]
Evaluating: 897it [19:11,  1.25it/s, accuracy=85.08%]
Evaluating: 897it [19:12,  1.25it/s, accuracy=85.07%]
Evaluating: 898it [19:12,  1.25it/s, accuracy=85.07%]
Evaluating: 898it [19:13,  1.25it/s, accuracy=85.07%]
Evaluating: 899it [19:13,  1.27it/s, accuracy=85.07%]
Evaluating: 899it [19:14,  1.27it/s, accuracy=85.07%]
Evaluating: 900it [19:14,  1.27it/s, accuracy=85.07%]
Evaluating: 900it [19:15,  1.27it/s, accuracy=85.07%]
Evaluating: 901it [19:15,  1.22it/s, accuracy=85.07%]
Evaluating: 901it [19:15,  1.22it/s, accuracy=85.07%]
Evaluating: 902it [19:15,  1.24it/s, accuracy=85.07%]
Evaluating: 902it [19:16,  1.24it/s, accuracy=85.07%]
Evaluating: 903it [19:16,  1.25it/s, accuracy=85.07%]
Evaluating: 903it [19:17,  1.25it/s, accuracy=85.07%]
Evaluating: 904it [19:17,  1.26it/s, accuracy=85.07%]
Evaluating: 904it [19:18,  1.26it/s, accuracy=85.08%]
Evaluating: 905it [19:18,  1.26it/s, accuracy=85.08%]
Evaluating: 905it [19:18,  1.26it/s, accuracy=85.07%]
Evaluating: 906it [19:18,  1.27it/s, accuracy=85.07%]
Evaluating: 906it [19:31,  1.27it/s, accuracy=85.08%]
Evaluating: 907it [19:31,  4.21s/it, accuracy=85.08%]
Evaluating: 907it [19:31,  4.21s/it, accuracy=85.07%]
Evaluating: 908it [19:31,  3.19s/it, accuracy=85.07%]
Evaluating: 908it [19:32,  3.19s/it, accuracy=85.06%]
Evaluating: 909it [19:32,  2.46s/it, accuracy=85.06%]
Evaluating: 909it [19:33,  2.46s/it, accuracy=85.06%]
Evaluating: 910it [19:33,  1.96s/it, accuracy=85.06%]
Evaluating: 910it [19:34,  1.96s/it, accuracy=85.06%]
Evaluating: 911it [19:34,  1.60s/it, accuracy=85.06%]
Evaluating: 911it [19:35,  1.60s/it, accuracy=85.07%]
Evaluating: 912it [19:35,  1.35s/it, accuracy=85.07%]
Evaluating: 912it [19:35,  1.35s/it, accuracy=85.08%]
Evaluating: 913it [19:35,  1.18s/it, accuracy=85.08%]
Evaluating: 913it [19:36,  1.18s/it, accuracy=85.07%]
Evaluating: 914it [19:36,  1.12s/it, accuracy=85.07%]
Evaluating: 914it [19:37,  1.12s/it, accuracy=85.08%]
Evaluating: 915it [19:37,  1.02s/it, accuracy=85.08%]
Evaluating: 915it [19:38,  1.02s/it, accuracy=85.07%]
Evaluating: 916it [19:38,  1.06it/s, accuracy=85.07%]
Evaluating: 916it [19:39,  1.06it/s, accuracy=85.06%]
Evaluating: 917it [19:39,  1.12it/s, accuracy=85.06%]
Evaluating: 917it [19:39,  1.12it/s, accuracy=85.04%]
Evaluating: 918it [19:39,  1.17it/s, accuracy=85.04%]
Evaluating: 918it [19:40,  1.17it/s, accuracy=85.03%]
Evaluating: 919it [19:40,  1.20it/s, accuracy=85.03%]
Evaluating: 919it [19:41,  1.20it/s, accuracy=85.02%]
Evaluating: 920it [19:41,  1.23it/s, accuracy=85.02%]
Evaluating: 920it [19:42,  1.23it/s, accuracy=85.02%]
Evaluating: 921it [19:42,  1.25it/s, accuracy=85.02%]
Evaluating: 921it [19:42,  1.25it/s, accuracy=85.02%]
Evaluating: 922it [19:42,  1.26it/s, accuracy=85.02%]
Evaluating: 922it [19:43,  1.26it/s, accuracy=85.01%]
Evaluating: 923it [19:43,  1.24it/s, accuracy=85.01%]
Evaluating: 923it [19:44,  1.24it/s, accuracy=85.01%]
Evaluating: 924it [19:44,  1.25it/s, accuracy=85.01%]
Evaluating: 924it [19:45,  1.25it/s, accuracy=85.01%]
Evaluating: 925it [19:45,  1.26it/s, accuracy=85.01%]
Evaluating: 925it [19:46,  1.26it/s, accuracy=85.01%]
Evaluating: 926it [19:46,  1.27it/s, accuracy=85.01%]
Evaluating: 926it [19:46,  1.27it/s, accuracy=84.99%]
Evaluating: 927it [19:46,  1.28it/s, accuracy=84.99%]
Evaluating: 927it [19:47,  1.28it/s, accuracy=84.97%]
Evaluating: 928it [19:47,  1.28it/s, accuracy=84.97%]
Evaluating: 928it [19:48,  1.28it/s, accuracy=84.97%]
Evaluating: 929it [19:48,  1.27it/s, accuracy=84.97%]
Evaluating: 929it [19:49,  1.27it/s, accuracy=84.97%]
Evaluating: 930it [19:49,  1.27it/s, accuracy=84.97%]
Evaluating: 930it [19:50,  1.27it/s, accuracy=84.96%]
Evaluating: 931it [19:50,  1.27it/s, accuracy=84.96%]
Evaluating: 931it [19:50,  1.27it/s, accuracy=84.96%]
Evaluating: 932it [19:50,  1.28it/s, accuracy=84.96%]
Evaluating: 932it [19:51,  1.28it/s, accuracy=84.94%]
Evaluating: 933it [19:51,  1.27it/s, accuracy=84.94%]
Evaluating: 933it [19:52,  1.27it/s, accuracy=84.93%]
Evaluating: 934it [19:52,  1.28it/s, accuracy=84.93%]
Evaluating: 934it [19:53,  1.28it/s, accuracy=84.93%]
Evaluating: 935it [19:53,  1.29it/s, accuracy=84.93%]
Evaluating: 935it [19:53,  1.29it/s, accuracy=84.94%]
Evaluating: 936it [19:53,  1.29it/s, accuracy=84.94%]
Evaluating: 936it [19:54,  1.29it/s, accuracy=84.95%]
Evaluating: 937it [19:54,  1.28it/s, accuracy=84.95%]
Evaluating: 937it [20:06,  1.28it/s, accuracy=84.95%]
Evaluating: 938it [20:06,  4.05s/it, accuracy=84.95%]
Evaluating: 938it [20:07,  4.05s/it, accuracy=84.95%]
Evaluating: 939it [20:07,  3.09s/it, accuracy=84.95%]
Evaluating: 939it [20:08,  3.09s/it, accuracy=84.95%]
Evaluating: 940it [20:08,  2.40s/it, accuracy=84.95%]
Evaluating: 940it [20:08,  2.40s/it, accuracy=84.95%]
Evaluating: 941it [20:08,  1.91s/it, accuracy=84.95%]
Evaluating: 941it [20:09,  1.91s/it, accuracy=84.95%]
Evaluating: 942it [20:09,  1.57s/it, accuracy=84.95%]
Evaluating: 942it [20:10,  1.57s/it, accuracy=84.94%]
Evaluating: 943it [20:10,  1.33s/it, accuracy=84.94%]
Evaluating: 943it [20:11,  1.33s/it, accuracy=84.94%]
Evaluating: 944it [20:11,  1.17s/it, accuracy=84.94%]
Evaluating: 944it [20:11,  1.17s/it, accuracy=84.93%]
Evaluating: 945it [20:11,  1.05s/it, accuracy=84.93%]
Evaluating: 945it [20:12,  1.05s/it, accuracy=84.94%]
Evaluating: 946it [20:12,  1.03it/s, accuracy=84.94%]
Evaluating: 946it [20:13,  1.03it/s, accuracy=84.94%]
Evaluating: 947it [20:13,  1.09it/s, accuracy=84.94%]
Evaluating: 947it [20:14,  1.09it/s, accuracy=84.94%]
Evaluating: 948it [20:14,  1.07it/s, accuracy=84.94%]
Evaluating: 948it [20:15,  1.07it/s, accuracy=84.93%]
Evaluating: 949it [20:15,  1.13it/s, accuracy=84.93%]
Evaluating: 949it [20:16,  1.13it/s, accuracy=84.92%]
Evaluating: 950it [20:16,  1.17it/s, accuracy=84.92%]
Evaluating: 950it [20:16,  1.17it/s, accuracy=84.90%]
Evaluating: 951it [20:16,  1.20it/s, accuracy=84.90%]
Evaluating: 951it [20:17,  1.20it/s, accuracy=84.90%]
Evaluating: 952it [20:17,  1.19it/s, accuracy=84.90%]
Evaluating: 952it [20:18,  1.19it/s, accuracy=84.89%]
Evaluating: 953it [20:18,  1.21it/s, accuracy=84.89%]
Evaluating: 953it [20:19,  1.21it/s, accuracy=84.89%]
Evaluating: 954it [20:19,  1.19it/s, accuracy=84.89%]
Evaluating: 954it [20:20,  1.19it/s, accuracy=84.90%]
Evaluating: 955it [20:20,  1.22it/s, accuracy=84.90%]
Evaluating: 955it [20:20,  1.22it/s, accuracy=84.90%]
Evaluating: 956it [20:20,  1.24it/s, accuracy=84.90%]
Evaluating: 956it [20:21,  1.24it/s, accuracy=84.89%]
Evaluating: 957it [20:21,  1.25it/s, accuracy=84.89%]
Evaluating: 957it [20:22,  1.25it/s, accuracy=84.89%]
Evaluating: 958it [20:22,  1.26it/s, accuracy=84.89%]
Evaluating: 958it [20:23,  1.26it/s, accuracy=84.90%]
Evaluating: 959it [20:23,  1.26it/s, accuracy=84.90%]
Evaluating: 959it [20:24,  1.26it/s, accuracy=84.89%]
Evaluating: 960it [20:24,  1.27it/s, accuracy=84.89%]
Evaluating: 960it [20:24,  1.27it/s, accuracy=84.90%]
Evaluating: 961it [20:24,  1.27it/s, accuracy=84.90%]
Evaluating: 961it [20:25,  1.27it/s, accuracy=84.89%]
Evaluating: 962it [20:25,  1.27it/s, accuracy=84.89%]
Evaluating: 962it [20:26,  1.27it/s, accuracy=84.90%]
Evaluating: 963it [20:26,  1.28it/s, accuracy=84.90%]
Evaluating: 963it [20:27,  1.28it/s, accuracy=84.89%]
Evaluating: 964it [20:27,  1.27it/s, accuracy=84.89%]
Evaluating: 964it [20:27,  1.27it/s, accuracy=84.89%]
Evaluating: 965it [20:27,  1.27it/s, accuracy=84.89%]
Evaluating: 965it [20:28,  1.27it/s, accuracy=84.88%]
Evaluating: 966it [20:28,  1.27it/s, accuracy=84.88%]
Evaluating: 966it [20:29,  1.27it/s, accuracy=84.87%]
Evaluating: 967it [20:29,  1.27it/s, accuracy=84.87%]
Evaluating: 967it [20:30,  1.27it/s, accuracy=84.87%]
Evaluating: 968it [20:30,  1.20it/s, accuracy=84.87%]
Evaluating: 968it [20:46,  1.20it/s, accuracy=84.87%]
Evaluating: 969it [20:46,  5.24s/it, accuracy=84.87%]
Evaluating: 969it [20:46,  5.24s/it, accuracy=84.86%]
Evaluating: 970it [20:46,  3.89s/it, accuracy=84.86%]
Evaluating: 970it [20:47,  3.89s/it, accuracy=84.85%]
Evaluating: 971it [20:47,  2.96s/it, accuracy=84.85%]
Evaluating: 971it [20:48,  2.96s/it, accuracy=84.84%]
Evaluating: 972it [20:48,  2.30s/it, accuracy=84.84%]
Evaluating: 972it [20:49,  2.30s/it, accuracy=84.84%]
Evaluating: 973it [20:49,  1.85s/it, accuracy=84.84%]
Evaluating: 973it [20:49,  1.85s/it, accuracy=84.84%]
Evaluating: 974it [20:49,  1.55s/it, accuracy=84.84%]
Evaluating: 974it [20:50,  1.55s/it, accuracy=84.85%]
Evaluating: 975it [20:50,  1.32s/it, accuracy=84.85%]
Evaluating: 975it [20:51,  1.32s/it, accuracy=84.85%]
Evaluating: 976it [20:51,  1.18s/it, accuracy=84.85%]
Evaluating: 976it [20:52,  1.18s/it, accuracy=84.85%]
Evaluating: 977it [20:52,  1.05s/it, accuracy=84.85%]
Evaluating: 977it [20:53,  1.05s/it, accuracy=84.86%]
Evaluating: 978it [20:53,  1.04s/it, accuracy=84.86%]
Evaluating: 978it [20:54,  1.04s/it, accuracy=84.87%]
Evaluating: 979it [20:54,  1.05it/s, accuracy=84.87%]
Evaluating: 979it [20:54,  1.05it/s, accuracy=84.87%]
Evaluating: 980it [20:54,  1.09it/s, accuracy=84.87%]
Evaluating: 980it [20:55,  1.09it/s, accuracy=84.87%]
Evaluating: 981it [20:55,  1.15it/s, accuracy=84.87%]
Evaluating: 981it [20:56,  1.15it/s, accuracy=84.88%]
Evaluating: 982it [20:56,  1.18it/s, accuracy=84.88%]
Evaluating: 982it [20:57,  1.18it/s, accuracy=84.89%]
Evaluating: 983it [20:57,  1.22it/s, accuracy=84.89%]
Evaluating: 983it [20:58,  1.22it/s, accuracy=84.88%]
Evaluating: 984it [20:58,  1.21it/s, accuracy=84.88%]
Evaluating: 984it [20:58,  1.21it/s, accuracy=84.88%]
Evaluating: 985it [20:58,  1.23it/s, accuracy=84.88%]
Evaluating: 985it [20:59,  1.23it/s, accuracy=84.87%]
Evaluating: 986it [20:59,  1.18it/s, accuracy=84.87%]
Evaluating: 986it [21:00,  1.18it/s, accuracy=84.88%]
Evaluating: 987it [21:00,  1.21it/s, accuracy=84.88%]
Evaluating: 987it [21:01,  1.21it/s, accuracy=84.88%]
Evaluating: 988it [21:01,  1.19it/s, accuracy=84.88%]
Evaluating: 988it [21:02,  1.19it/s, accuracy=84.88%]
Evaluating: 989it [21:02,  1.20it/s, accuracy=84.88%]
Evaluating: 989it [21:03,  1.20it/s, accuracy=84.89%]
Evaluating: 990it [21:03,  1.23it/s, accuracy=84.89%]
Evaluating: 990it [21:03,  1.23it/s, accuracy=84.90%]
Evaluating: 991it [21:03,  1.25it/s, accuracy=84.90%]
Evaluating: 991it [21:04,  1.25it/s, accuracy=84.90%]
Evaluating: 992it [21:04,  1.26it/s, accuracy=84.90%]
Evaluating: 992it [21:05,  1.26it/s, accuracy=84.91%]
Evaluating: 993it [21:05,  1.23it/s, accuracy=84.91%]
Evaluating: 993it [21:06,  1.23it/s, accuracy=84.91%]
Evaluating: 994it [21:06,  1.25it/s, accuracy=84.91%]
Evaluating: 994it [21:07,  1.25it/s, accuracy=84.92%]
